

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Sat Dec 20 17:46:51 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  2133     0098                     u1740:
  2134     0098                     l1622:
  2135                           
  2136                           ;SSLINE.c: 106:         base = 130 - 100;
  2137     0098  301E               	movlw	30
  2138     0099  1283               	bcf	3,5	;RP0=0, select bank0
  2139     009A  1303               	bcf	3,6	;RP1=0, select bank0
  2140     009B  00BD               	movwf	motor_control@base
  2141     009C  3000               	movlw	0
  2142     009D  00BE               	movwf	motor_control@base+1
  2143                           
  2144                           ;SSLINE.c: 107:         kp_local = 23 + 3;
  2145     009E  301A               	movlw	26
  2146     009F  00B9               	movwf	motor_control@kp_local
  2147     00A0  3000               	movlw	0
  2148     00A1  00BA               	movwf	motor_control@kp_local+1
  2149                           
  2150                           ;SSLINE.c: 108:         kd_local = 10 + 5;
  2151     00A2  300F               	movlw	15
  2152     00A3  00BB               	movwf	motor_control@kd_local
  2153     00A4  3000               	movlw	0
  2154     00A5  00BC               	movwf	motor_control@kd_local+1
  2155                           
  2156                           ;SSLINE.c: 109:     } else if (abs(Error) == 2) {
  2157     00A6  2927               	goto	l1638
  2158     00A7                     l1624:
  2159     00A7  1283               	bcf	3,5	;RP0=0, select bank0
  2160     00A8  1303               	bcf	3,6	;RP1=0, select bank0
  2161     00A9  084C               	movf	_Error+1,w
  2162     00AA  00F5               	movwf	abs@a+1
  2163     00AB  084B               	movf	_Error,w
  2164     00AC  00F4               	movwf	abs@a
  2165     00AD  120A  118A  25F4  120A  118A  	fcall	_abs
  2166     00B2  3002               	movlw	2
  2167     00B3  0674               	xorwf	?_abs,w
  2168     00B4  0475               	iorwf	?_abs+1,w
  2169     00B5  1D03               	btfss	3,2
  2170     00B6  28B8               	goto	u1751
  2171     00B7  28B9               	goto	u1750
  2172     00B8                     u1751:
  2173     00B8  28C8               	goto	l1628
  2174     00B9                     u1750:
  2175     00B9                     l1626:
  2176                           
  2177                           ;SSLINE.c: 110:         base = 130 - 25;
  2178     00B9  3069               	movlw	105
  2179     00BA  1283               	bcf	3,5	;RP0=0, select bank0
  2180     00BB  1303               	bcf	3,6	;RP1=0, select bank0
  2181     00BC  00BD               	movwf	motor_control@base
  2182     00BD  3000               	movlw	0
  2183     00BE  00BE               	movwf	motor_control@base+1
  2184                           
  2185                           ;SSLINE.c: 111:         kp_local = 23;
  2186     00BF  3017               	movlw	23
  2187     00C0  00B9               	movwf	motor_control@kp_local
  2188     00C1  3000               	movlw	0
  2189     00C2  00BA               	movwf	motor_control@kp_local+1
  2190                           
  2191                           ;SSLINE.c: 112:         kd_local = 10 + 2;
  2192     00C3  300C               	movlw	12
  2193     00C4  00BB               	movwf	motor_control@kd_local
  2194     00C5  3000               	movlw	0
  2195     00C6  00BC               	movwf	motor_control@kd_local+1
  2196                           
  2197                           ;SSLINE.c: 113:     } else if (abs(Error) == 3) {
  2198     00C7  2927               	goto	l1638
  2199     00C8                     l1628:
  2200     00C8  1283               	bcf	3,5	;RP0=0, select bank0
  2201     00C9  1303               	bcf	3,6	;RP1=0, select bank0
  2202     00CA  084C               	movf	_Error+1,w
  2203     00CB  00F5               	movwf	abs@a+1
  2204     00CC  084B               	movf	_Error,w
  2205     00CD  00F4               	movwf	abs@a
  2206     00CE  120A  118A  25F4  120A  118A  	fcall	_abs
  2207     00D3  3003               	movlw	3
  2208     00D4  0674               	xorwf	?_abs,w
  2209     00D5  0475               	iorwf	?_abs+1,w
  2210     00D6  1D03               	btfss	3,2
  2211     00D7  28D9               	goto	u1761
  2212     00D8  28DA               	goto	u1760
  2213     00D9                     u1761:
  2214     00D9  28E9               	goto	l1632
  2215     00DA                     u1760:
  2216     00DA                     l1630:
  2217                           
  2218                           ;SSLINE.c: 114:         base = 130 - 50;
  2219     00DA  3050               	movlw	80
  2220     00DB  1283               	bcf	3,5	;RP0=0, select bank0
  2221     00DC  1303               	bcf	3,6	;RP1=0, select bank0
  2222     00DD  00BD               	movwf	motor_control@base
  2223     00DE  3000               	movlw	0
  2224     00DF  00BE               	movwf	motor_control@base+1
  2225                           
  2226                           ;SSLINE.c: 115:         kp_local = 23 + 4;
  2227     00E0  301B               	movlw	27
  2228     00E1  00B9               	movwf	motor_control@kp_local
  2229     00E2  3000               	movlw	0
  2230     00E3  00BA               	movwf	motor_control@kp_local+1
  2231                           
  2232                           ;SSLINE.c: 116:         kd_local = 10 + 5;
  2233     00E4  300F               	movlw	15
  2234     00E5  00BB               	movwf	motor_control@kd_local
  2235     00E6  3000               	movlw	0
  2236     00E7  00BC               	movwf	motor_control@kd_local+1
  2237                           
  2238                           ;SSLINE.c: 117:     } else if (abs(Error) >= 4 && abs(Error) <= 5) {
  2239     00E8  2927               	goto	l1638
  2240     00E9                     l1632:
  2241     00E9  1283               	bcf	3,5	;RP0=0, select bank0
  2242     00EA  1303               	bcf	3,6	;RP1=0, select bank0
  2243     00EB  084C               	movf	_Error+1,w
  2244     00EC  00F5               	movwf	abs@a+1
  2245     00ED  084B               	movf	_Error,w
  2246     00EE  00F4               	movwf	abs@a
  2247     00EF  120A  118A  25F4  120A  118A  	fcall	_abs
  2248     00F4  0875               	movf	?_abs+1,w
  2249     00F5  3A80               	xorlw	128
  2250     00F6  00FF               	movwf	btemp1
  2251     00F7  3080               	movlw	128
  2252     00F8  027F               	subwf	btemp1,w
  2253     00F9  1D03               	skipz
  2254     00FA  28FD               	goto	u1775
  2255     00FB  3004               	movlw	4
  2256     00FC  0274               	subwf	?_abs,w
  2257     00FD                     u1775:
  2258     00FD  1C03               	skipc
  2259     00FE  2900               	goto	u1771
  2260     00FF  2901               	goto	u1770
  2261     0100                     u1771:
  2262     0100  2927               	goto	l1638
  2263     0101                     u1770:
  2264     0101                     l1634:
  2265     0101  1283               	bcf	3,5	;RP0=0, select bank0
  2266     0102  1303               	bcf	3,6	;RP1=0, select bank0
  2267     0103  084C               	movf	_Error+1,w
  2268     0104  00F5               	movwf	abs@a+1
  2269     0105  084B               	movf	_Error,w
  2270     0106  00F4               	movwf	abs@a
  2271     0107  120A  118A  25F4  120A  118A  	fcall	_abs
  2272     010C  0875               	movf	?_abs+1,w
  2273     010D  3A80               	xorlw	128
  2274     010E  00FF               	movwf	btemp1
  2275     010F  3080               	movlw	128
  2276     0110  027F               	subwf	btemp1,w
  2277     0111  1D03               	skipz
  2278     0112  2915               	goto	u1785
  2279     0113  3006               	movlw	6
  2280     0114  0274               	subwf	?_abs,w
  2281     0115                     u1785:
  2282     0115  1803               	skipnc
  2283     0116  2918               	goto	u1781
  2284     0117  2919               	goto	u1780
  2285     0118                     u1781:
  2286     0118  2927               	goto	l1638
  2287     0119                     u1780:
  2288     0119                     l1636:
  2289                           
  2290                           ;SSLINE.c: 118:         base = 130 - 75;
  2291     0119  3037               	movlw	55
  2292     011A  1283               	bcf	3,5	;RP0=0, select bank0
  2293     011B  1303               	bcf	3,6	;RP1=0, select bank0
  2294     011C  00BD               	movwf	motor_control@base
  2295     011D  3000               	movlw	0
  2296     011E  00BE               	movwf	motor_control@base+1
  2297                           
  2298                           ;SSLINE.c: 119:         kp_local = 23 + 6;
  2299     011F  301D               	movlw	29
  2300     0120  00B9               	movwf	motor_control@kp_local
  2301     0121  3000               	movlw	0
  2302     0122  00BA               	movwf	motor_control@kp_local+1
  2303                           
  2304                           ;SSLINE.c: 120:         kd_local = 10 + 6;
  2305     0123  3010               	movlw	16
  2306     0124  00BB               	movwf	motor_control@kd_local
  2307     0125  3000               	movlw	0
  2308     0126  00BC               	movwf	motor_control@kd_local+1
  2309     0127                     l1638:
  2310                           
  2311                           ;SSLINE.c: 124:     int correction = kp_local * Error + kd_local * d_error;
  2312     0127  1283               	bcf	3,5	;RP0=0, select bank0
  2313     0128  1303               	bcf	3,6	;RP1=0, select bank0
  2314     0129  083A               	movf	motor_control@kp_local+1,w
  2315     012A  00A1               	movwf	___wmul@multiplier+1
  2316     012B  0839               	movf	motor_control@kp_local,w
  2317     012C  00A0               	movwf	___wmul@multiplier
  2318     012D  084C               	movf	_Error+1,w
  2319     012E  00A3               	movwf	___wmul@multiplicand+1
  2320     012F  084B               	movf	_Error,w
  2321     0130  00A2               	movwf	___wmul@multiplicand
  2322     0131  120A  118A  2572  120A  118A  	fcall	___wmul
  2323     0136  1283               	bcf	3,5	;RP0=0, select bank0
  2324     0137  1303               	bcf	3,6	;RP1=0, select bank0
  2325     0138  0820               	movf	?___wmul,w
  2326     0139  00A5               	movwf	??_motor_control
  2327     013A  0821               	movf	?___wmul+1,w
  2328     013B  00A6               	movwf	??_motor_control+1
  2329     013C  083C               	movf	motor_control@kd_local+1,w
  2330     013D  00A1               	movwf	___wmul@multiplier+1
  2331     013E  083B               	movf	motor_control@kd_local,w
  2332     013F  00A0               	movwf	___wmul@multiplier
  2333     0140  0828               	movf	motor_control@d_error+1,w
  2334     0141  00A3               	movwf	___wmul@multiplicand+1
  2335     0142  0827               	movf	motor_control@d_error,w
  2336     0143  00A2               	movwf	___wmul@multiplicand
  2337     0144  120A  118A  2572  120A  118A  	fcall	___wmul
  2338     0149  1283               	bcf	3,5	;RP0=0, select bank0
  2339     014A  1303               	bcf	3,6	;RP1=0, select bank0
  2340     014B  0820               	movf	?___wmul,w
  2341     014C  0725               	addwf	??_motor_control,w
  2342     014D  00BF               	movwf	motor_control@correction
  2343     014E  0821               	movf	?___wmul+1,w
  2344     014F  1803               	skipnc
  2345     0150  0A21               	incf	?___wmul+1,w
  2346     0151  0726               	addwf	??_motor_control+1,w
  2347     0152  00C0               	movwf	motor_control@correction+1
  2348     0153                     l1640:
  2349                           
  2350                           ;SSLINE.c: 126:     pwmL = base - correction;
  2351     0153  083F               	movf	motor_control@correction,w
  2352     0154  023D               	subwf	motor_control@base,w
  2353     0155  00C1               	movwf	motor_control@pwmL
  2354     0156  0840               	movf	motor_control@correction+1,w
  2355     0157  1C03               	skipc
  2356     0158  0A40               	incf	motor_control@correction+1,w
  2357     0159  023E               	subwf	motor_control@base+1,w
  2358     015A  00C2               	movwf	motor_control@pwmL+1
  2359     015B                     l1642:
  2360                           
  2361                           ;SSLINE.c: 127:     pwmR = base + correction + 6;
  2362     015B  083F               	movf	motor_control@correction,w
  2363     015C  073D               	addwf	motor_control@base,w
  2364     015D  00A5               	movwf	??_motor_control
  2365     015E  0840               	movf	motor_control@correction+1,w
  2366     015F  1803               	skipnc
  2367     0160  0A40               	incf	motor_control@correction+1,w
  2368     0161  073E               	addwf	motor_control@base+1,w
  2369     0162  00A6               	movwf	??_motor_control+1
  2370     0163  0825               	movf	??_motor_control,w
  2371     0164  3E06               	addlw	6
  2372     0165  00C3               	movwf	motor_control@pwmR
  2373     0166  0826               	movf	??_motor_control+1,w
  2374     0167  1803               	skipnc
  2375     0168  3E01               	addlw	1
  2376     0169  3E00               	addlw	0
  2377     016A  00C4               	movwf	motor_control@pwmR+1
  2378     016B                     l1644:
  2379                           
  2380                           ;SSLINE.c: 129:     pwmL = limit_pwm(pwmL);
  2381     016B  0842               	movf	motor_control@pwmL+1,w
  2382     016C  00F5               	movwf	limit_pwm@val+1
  2383     016D  0841               	movf	motor_control@pwmL,w
  2384     016E  00F4               	movwf	limit_pwm@val
  2385     016F  120A  118A  25BD  120A  118A  	fcall	_limit_pwm
  2386     0174  1283               	bcf	3,5	;RP0=0, select bank0
  2387     0175  1303               	bcf	3,6	;RP1=0, select bank0
  2388     0176  00A5               	movwf	??_motor_control
  2389     0177  01A6               	clrf	??_motor_control+1
  2390     0178  0825               	movf	??_motor_control,w
  2391     0179  00C1               	movwf	motor_control@pwmL
  2392     017A  0826               	movf	??_motor_control+1,w
  2393     017B  00C2               	movwf	motor_control@pwmL+1
  2394     017C                     l1646:
  2395                           
  2396                           ;SSLINE.c: 130:     pwmR = limit_pwm(pwmR);
  2397     017C  0844               	movf	motor_control@pwmR+1,w
  2398     017D  00F5               	movwf	limit_pwm@val+1
  2399     017E  0843               	movf	motor_control@pwmR,w
  2400     017F  00F4               	movwf	limit_pwm@val
  2401     0180  120A  118A  25BD  120A  118A  	fcall	_limit_pwm
  2402     0185  1283               	bcf	3,5	;RP0=0, select bank0
  2403     0186  1303               	bcf	3,6	;RP1=0, select bank0
  2404     0187  00A5               	movwf	??_motor_control
  2405     0188  01A6               	clrf	??_motor_control+1
  2406     0189  0825               	movf	??_motor_control,w
  2407     018A  00C3               	movwf	motor_control@pwmR
  2408     018B  0826               	movf	??_motor_control+1,w
  2409     018C  00C4               	movwf	motor_control@pwmR+1
  2410     018D                     l1648:
  2411                           
  2412                           ;SSLINE.c: 133:     if (abs(Error) >= 2 && abs(Error) % 2 == 0) {
  2413     018D  084C               	movf	_Error+1,w
  2414     018E  00F5               	movwf	abs@a+1
  2415     018F  084B               	movf	_Error,w
  2416     0190  00F4               	movwf	abs@a
  2417     0191  120A  118A  25F4  120A  118A  	fcall	_abs
  2418     0196  0875               	movf	?_abs+1,w
  2419     0197  3A80               	xorlw	128
  2420     0198  00FF               	movwf	btemp1
  2421     0199  3080               	movlw	128
  2422     019A  027F               	subwf	btemp1,w
  2423     019B  1D03               	skipz
  2424     019C  299F               	goto	u1795
  2425     019D  3002               	movlw	2
  2426     019E  0274               	subwf	?_abs,w
  2427     019F                     u1795:
  2428     019F  1C03               	skipc
  2429     01A0  29A2               	goto	u1791
  2430     01A1  29A3               	goto	u1790
  2431     01A2                     u1791:
  2432     01A2  2A4A               	goto	l1682
  2433     01A3                     u1790:
  2434     01A3                     l1650:
  2435     01A3  1283               	bcf	3,5	;RP0=0, select bank0
  2436     01A4  1303               	bcf	3,6	;RP1=0, select bank0
  2437     01A5  084C               	movf	_Error+1,w
  2438     01A6  00F5               	movwf	abs@a+1
  2439     01A7  084B               	movf	_Error,w
  2440     01A8  00F4               	movwf	abs@a
  2441     01A9  120A  118A  25F4  120A  118A  	fcall	_abs
  2442     01AE  1874               	btfsc	?_abs,0
  2443     01AF  29B1               	goto	u1801
  2444     01B0  29B2               	goto	u1800
  2445     01B1                     u1801:
  2446     01B1  2A4A               	goto	l1682
  2447     01B2                     u1800:
  2448     01B2                     l1652:
  2449                           
  2450                           ;SSLINE.c: 134:         if (Error > 0)
  2451     01B2  1283               	bcf	3,5	;RP0=0, select bank0
  2452     01B3  1303               	bcf	3,6	;RP1=0, select bank0
  2453     01B4  084C               	movf	_Error+1,w
  2454     01B5  3A80               	xorlw	128
  2455     01B6  00FF               	movwf	btemp1
  2456     01B7  3080               	movlw	128
  2457     01B8  027F               	subwf	btemp1,w
  2458     01B9  1D03               	skipz
  2459     01BA  29BD               	goto	u1815
  2460     01BB  3001               	movlw	1
  2461     01BC  024B               	subwf	_Error,w
  2462     01BD                     u1815:
  2463     01BD  1C03               	skipc
  2464     01BE  29C0               	goto	u1811
  2465     01BF  29C1               	goto	u1810
  2466     01C0                     u1811:
  2467     01C0  2A06               	goto	l1668
  2468     01C1                     u1810:
  2469     01C1                     l1654:
  2470                           
  2471                           ;SSLINE.c: 135:             Status_Car(0x09, pwmR < 10 ? correction : pwmR, pwmL < 50 ? 
      +                          correction : pwmL);
  2472     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2473     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2474     01C3  0842               	movf	motor_control@pwmL+1,w
  2475     01C4  3A80               	xorlw	128
  2476     01C5  00FF               	movwf	btemp1
  2477     01C6  3080               	movlw	128
  2478     01C7  027F               	subwf	btemp1,w
  2479     01C8  1D03               	skipz
  2480     01C9  29CC               	goto	u1825
  2481     01CA  3032               	movlw	50
  2482     01CB  0241               	subwf	motor_control@pwmL,w
  2483     01CC                     u1825:
  2484     01CC  1C03               	skipc
  2485     01CD  29CF               	goto	u1821
  2486     01CE  29D0               	goto	u1820
  2487     01CF                     u1821:
  2488     01CF  29D7               	goto	l1658
  2489     01D0                     u1820:
  2490     01D0                     l1656:
  2491     01D0  1283               	bcf	3,5	;RP0=0, select bank0
  2492     01D1  1303               	bcf	3,6	;RP1=0, select bank0
  2493     01D2  0842               	movf	motor_control@pwmL+1,w
  2494     01D3  00AA               	movwf	_motor_control$143+1
  2495     01D4  0841               	movf	motor_control@pwmL,w
  2496     01D5  00A9               	movwf	_motor_control$143
  2497     01D6  29DD               	goto	l1660
  2498     01D7                     l1658:
  2499     01D7  1283               	bcf	3,5	;RP0=0, select bank0
  2500     01D8  1303               	bcf	3,6	;RP1=0, select bank0
  2501     01D9  0840               	movf	motor_control@correction+1,w
  2502     01DA  00AA               	movwf	_motor_control$143+1
  2503     01DB  083F               	movf	motor_control@correction,w
  2504     01DC  00A9               	movwf	_motor_control$143
  2505     01DD                     l1660:
  2506     01DD  0844               	movf	motor_control@pwmR+1,w
  2507     01DE  3A80               	xorlw	128
  2508     01DF  00FF               	movwf	btemp1
  2509     01E0  3080               	movlw	128
  2510     01E1  027F               	subwf	btemp1,w
  2511     01E2  1D03               	skipz
  2512     01E3  29E6               	goto	u1835
  2513     01E4  300A               	movlw	10
  2514     01E5  0243               	subwf	motor_control@pwmR,w
  2515     01E6                     u1835:
  2516     01E6  1C03               	skipc
  2517     01E7  29E9               	goto	u1831
  2518     01E8  29EA               	goto	u1830
  2519     01E9                     u1831:
  2520     01E9  29F1               	goto	l1664
  2521     01EA                     u1830:
  2522     01EA                     l1662:
  2523     01EA  1283               	bcf	3,5	;RP0=0, select bank0
  2524     01EB  1303               	bcf	3,6	;RP1=0, select bank0
  2525     01EC  0844               	movf	motor_control@pwmR+1,w
  2526     01ED  00AC               	movwf	_motor_control$144+1
  2527     01EE  0843               	movf	motor_control@pwmR,w
  2528     01EF  00AB               	movwf	_motor_control$144
  2529     01F0  29F7               	goto	l1666
  2530     01F1                     l1664:
  2531     01F1  1283               	bcf	3,5	;RP0=0, select bank0
  2532     01F2  1303               	bcf	3,6	;RP1=0, select bank0
  2533     01F3  0840               	movf	motor_control@correction+1,w
  2534     01F4  00AC               	movwf	_motor_control$144+1
  2535     01F5  083F               	movf	motor_control@correction,w
  2536     01F6  00AB               	movwf	_motor_control$144
  2537     01F7                     l1666:
  2538     01F7  082C               	movf	_motor_control$144+1,w
  2539     01F8  00A1               	movwf	Status_Car@sp1+1
  2540     01F9  082B               	movf	_motor_control$144,w
  2541     01FA  00A0               	movwf	Status_Car@sp1
  2542     01FB  082A               	movf	_motor_control$143+1,w
  2543     01FC  00A3               	movwf	Status_Car@sp2+1
  2544     01FD  0829               	movf	_motor_control$143,w
  2545     01FE  00A2               	movwf	Status_Car@sp2
  2546     01FF  3009               	movlw	9
  2547     0200  120A  118A  2607  120A  118A  	fcall	_Status_Car
  2548     0205  2A4A               	goto	l1682
  2549     0206                     l1668:
  2550                           
  2551                           ;SSLINE.c: 137:             Status_Car(0x06, pwmR < 10 ? correction : pwmR, pwmL < 50 ? 
      +                          correction : pwmL);
  2552     0206  1283               	bcf	3,5	;RP0=0, select bank0
  2553     0207  1303               	bcf	3,6	;RP1=0, select bank0
  2554     0208  0842               	movf	motor_control@pwmL+1,w
  2555     0209  3A80               	xorlw	128
  2556     020A  00FF               	movwf	btemp1
  2557     020B  3080               	movlw	128
  2558     020C  027F               	subwf	btemp1,w
  2559     020D  1D03               	skipz
  2560     020E  2A11               	goto	u1845
  2561     020F  3032               	movlw	50
  2562     0210  0241               	subwf	motor_control@pwmL,w
  2563     0211                     u1845:
  2564     0211  1C03               	skipc
  2565     0212  2A14               	goto	u1841
  2566     0213  2A15               	goto	u1840
  2567     0214                     u1841:
  2568     0214  2A1C               	goto	l1672
  2569     0215                     u1840:
  2570     0215                     l1670:
  2571     0215  1283               	bcf	3,5	;RP0=0, select bank0
  2572     0216  1303               	bcf	3,6	;RP1=0, select bank0
  2573     0217  0842               	movf	motor_control@pwmL+1,w
  2574     0218  00AE               	movwf	_motor_control$145+1
  2575     0219  0841               	movf	motor_control@pwmL,w
  2576     021A  00AD               	movwf	_motor_control$145
  2577     021B  2A22               	goto	l1674
  2578     021C                     l1672:
  2579     021C  1283               	bcf	3,5	;RP0=0, select bank0
  2580     021D  1303               	bcf	3,6	;RP1=0, select bank0
  2581     021E  0840               	movf	motor_control@correction+1,w
  2582     021F  00AE               	movwf	_motor_control$145+1
  2583     0220  083F               	movf	motor_control@correction,w
  2584     0221  00AD               	movwf	_motor_control$145
  2585     0222                     l1674:
  2586     0222  0844               	movf	motor_control@pwmR+1,w
  2587     0223  3A80               	xorlw	128
  2588     0224  00FF               	movwf	btemp1
  2589     0225  3080               	movlw	128
  2590     0226  027F               	subwf	btemp1,w
  2591     0227  1D03               	skipz
  2592     0228  2A2B               	goto	u1855
  2593     0229  300A               	movlw	10
  2594     022A  0243               	subwf	motor_control@pwmR,w
  2595     022B                     u1855:
  2596     022B  1C03               	skipc
  2597     022C  2A2E               	goto	u1851
  2598     022D  2A2F               	goto	u1850
  2599     022E                     u1851:
  2600     022E  2A36               	goto	l1678
  2601     022F                     u1850:
  2602     022F                     l1676:
  2603     022F  1283               	bcf	3,5	;RP0=0, select bank0
  2604     0230  1303               	bcf	3,6	;RP1=0, select bank0
  2605     0231  0844               	movf	motor_control@pwmR+1,w
  2606     0232  00B0               	movwf	_motor_control$146+1
  2607     0233  0843               	movf	motor_control@pwmR,w
  2608     0234  00AF               	movwf	_motor_control$146
  2609     0235  2A3C               	goto	l1680
  2610     0236                     l1678:
  2611     0236  1283               	bcf	3,5	;RP0=0, select bank0
  2612     0237  1303               	bcf	3,6	;RP1=0, select bank0
  2613     0238  0840               	movf	motor_control@correction+1,w
  2614     0239  00B0               	movwf	_motor_control$146+1
  2615     023A  083F               	movf	motor_control@correction,w
  2616     023B  00AF               	movwf	_motor_control$146
  2617     023C                     l1680:
  2618     023C  0830               	movf	_motor_control$146+1,w
  2619     023D  00A1               	movwf	Status_Car@sp1+1
  2620     023E  082F               	movf	_motor_control$146,w
  2621     023F  00A0               	movwf	Status_Car@sp1
  2622     0240  082E               	movf	_motor_control$145+1,w
  2623     0241  00A3               	movwf	Status_Car@sp2+1
  2624     0242  082D               	movf	_motor_control$145,w
  2625     0243  00A2               	movwf	Status_Car@sp2
  2626     0244  3006               	movlw	6
  2627     0245  120A  118A  2607  120A  118A  	fcall	_Status_Car
  2628     024A                     l1682:
  2629                           
  2630                           ;SSLINE.c: 139:     if (abs(Error) >= 2 && abs(Error) % 2 == 1) {
  2631     024A  1283               	bcf	3,5	;RP0=0, select bank0
  2632     024B  1303               	bcf	3,6	;RP1=0, select bank0
  2633     024C  084C               	movf	_Error+1,w
  2634     024D  00F5               	movwf	abs@a+1
  2635     024E  084B               	movf	_Error,w
  2636     024F  00F4               	movwf	abs@a
  2637     0250  120A  118A  25F4  120A  118A  	fcall	_abs
  2638     0255  0875               	movf	?_abs+1,w
  2639     0256  3A80               	xorlw	128
  2640     0257  00FF               	movwf	btemp1
  2641     0258  3080               	movlw	128
  2642     0259  027F               	subwf	btemp1,w
  2643     025A  1D03               	skipz
  2644     025B  2A5E               	goto	u1865
  2645     025C  3002               	movlw	2
  2646     025D  0274               	subwf	?_abs,w
  2647     025E                     u1865:
  2648     025E  1C03               	skipc
  2649     025F  2A61               	goto	u1861
  2650     0260  2A62               	goto	u1860
  2651     0261                     u1861:
  2652     0261  2B0A               	goto	l1716
  2653     0262                     u1860:
  2654     0262                     l1684:
  2655     0262  1283               	bcf	3,5	;RP0=0, select bank0
  2656     0263  1303               	bcf	3,6	;RP1=0, select bank0
  2657     0264  084C               	movf	_Error+1,w
  2658     0265  00F5               	movwf	abs@a+1
  2659     0266  084B               	movf	_Error,w
  2660     0267  00F4               	movwf	abs@a
  2661     0268  120A  118A  25F4  120A  118A  	fcall	_abs
  2662     026D  1C74               	btfss	?_abs,0
  2663     026E  2A70               	goto	u1871
  2664     026F  2A71               	goto	u1870
  2665     0270                     u1871:
  2666     0270  2B0A               	goto	l1716
  2667     0271                     u1870:
  2668     0271                     l1686:
  2669                           
