

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Dec 18 01:30:25 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
  1194 ;; Hardware stack levels used: 1
  1195 ;; Hardware stack levels required when called: 1
  1196 ;; This function calls:
  1197 ;;		Nothing
  1198 ;; This function is called by:
  1199 ;;		_main
  1200 ;; This function uses a non-reentrant model
  1201 ;;
  1202                           
  1203     01AD                     _read_line_Error:	
  1204                           ;psect for function _read_line_Error
  1205                           
  1206     01AD                     l1067:	
  1207                           ;incstack = 0
  1208                           ; Regs used in _read_line_Error: [wreg+status,2+status,0]
  1209                           
  1210                           
  1211                           ;SSLINE.c: 22:     int found = 0;
  1212     01AD  01F4               	clrf	read_line_Error@found
  1213     01AE  01F5               	clrf	read_line_Error@found+1
  1214     01AF                     l1069:
  1215                           
  1216                           ;SSLINE.c: 23:     if (RB3 == 1 && RB2 == 1) {
  1217     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  1218     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  1219     01B1  1D86               	btfss	6,3	;volatile
  1220     01B2  29B4               	goto	u521
  1221     01B3  29B5               	goto	u520
  1222     01B4                     u521:
  1223     01B4  29C0               	goto	l164
  1224     01B5                     u520:
  1225     01B5                     l1071:
  1226     01B5  1D06               	btfss	6,2	;volatile
  1227     01B6  29B8               	goto	u531
  1228     01B7  29B9               	goto	u530
  1229     01B8                     u531:
  1230     01B8  29C0               	goto	l164
  1231     01B9                     u530:
  1232     01B9                     l1073:
  1233                           
  1234                           ;SSLINE.c: 24:         Error = 0;
  1235     01B9  01B3               	clrf	_Error
  1236     01BA  01B4               	clrf	_Error+1
  1237     01BB                     l1075:
  1238                           
  1239                           ;SSLINE.c: 25:         found = 1;
  1240     01BB  3001               	movlw	1
  1241     01BC  00F4               	movwf	read_line_Error@found
  1242     01BD  3000               	movlw	0
  1243     01BE  00F5               	movwf	read_line_Error@found+1
  1244                           
  1245                           ;SSLINE.c: 26:     } else if (RB5 == 1) {
  1246     01BF  2A0D               	goto	l1089
  1247     01C0                     l164:
  1248     01C0  1E86               	btfss	6,5	;volatile
  1249     01C1  29C3               	goto	u541
  1250     01C2  29C4               	goto	u540
  1251     01C3                     u541:
  1252     01C3  29CD               	goto	l166
  1253     01C4                     u540:
  1254     01C4                     l1077:
  1255                           
  1256                           ;SSLINE.c: 27:         Error = -4;
  1257     01C4  30FC               	movlw	252
  1258     01C5  00B3               	movwf	_Error
  1259     01C6  30FF               	movlw	255
  1260     01C7  00B4               	movwf	_Error+1
  1261                           
  1262                           ;SSLINE.c: 28:         found = 1;
  1263     01C8  3001               	movlw	1
  1264     01C9  00F4               	movwf	read_line_Error@found
  1265     01CA  3000               	movlw	0
  1266     01CB  00F5               	movwf	read_line_Error@found+1
  1267                           
  1268                           ;SSLINE.c: 29:     } else if (RB0 == 1) {
  1269     01CC  2A0D               	goto	l1089
  1270     01CD                     l166:
  1271     01CD  1C06               	btfss	6,0	;volatile
  1272     01CE  29D0               	goto	u551
  1273     01CF  29D1               	goto	u550
  1274     01D0                     u551:
  1275     01D0  29DA               	goto	l168
  1276     01D1                     u550:
  1277     01D1                     l1079:
  1278                           
  1279                           ;SSLINE.c: 30:         Error = 4;
  1280     01D1  3004               	movlw	4
  1281     01D2  00B3               	movwf	_Error
  1282     01D3  3000               	movlw	0
  1283     01D4  00B4               	movwf	_Error+1
  1284                           
  1285                           ;SSLINE.c: 31:         found = 1;
  1286     01D5  3001               	movlw	1
  1287     01D6  00F4               	movwf	read_line_Error@found
  1288     01D7  3000               	movlw	0
  1289     01D8  00F5               	movwf	read_line_Error@found+1
  1290                           
  1291                           ;SSLINE.c: 32:     } else if (RB4 == 1) {
  1292     01D9  2A0D               	goto	l1089
  1293     01DA                     l168:
  1294     01DA  1E06               	btfss	6,4	;volatile
  1295     01DB  29DD               	goto	u561
  1296     01DC  29DE               	goto	u560
  1297     01DD                     u561:
  1298     01DD  29E7               	goto	l170
  1299     01DE                     u560:
  1300     01DE                     l1081:
  1301                           
  1302                           ;SSLINE.c: 33:         Error = -2;
  1303     01DE  30FE               	movlw	254
  1304     01DF  00B3               	movwf	_Error
  1305     01E0  30FF               	movlw	255
  1306     01E1  00B4               	movwf	_Error+1
  1307                           
  1308                           ;SSLINE.c: 34:         found = 1;
  1309     01E2  3001               	movlw	1
  1310     01E3  00F4               	movwf	read_line_Error@found
  1311     01E4  3000               	movlw	0
  1312     01E5  00F5               	movwf	read_line_Error@found+1
  1313                           
  1314                           ;SSLINE.c: 35:     } else if (RB1 == 1) {
  1315     01E6  2A0D               	goto	l1089
  1316     01E7                     l170:
  1317     01E7  1C86               	btfss	6,1	;volatile
  1318     01E8  29EA               	goto	u571
  1319     01E9  29EB               	goto	u570
  1320     01EA                     u571:
  1321     01EA  29F4               	goto	l172
  1322     01EB                     u570:
  1323     01EB                     l1083:
  1324                           
  1325                           ;SSLINE.c: 36:         Error = 2;
  1326     01EB  3002               	movlw	2
  1327     01EC  00B3               	movwf	_Error
  1328     01ED  3000               	movlw	0
  1329     01EE  00B4               	movwf	_Error+1
  1330                           
  1331                           ;SSLINE.c: 37:         found = 1;
  1332     01EF  3001               	movlw	1
  1333     01F0  00F4               	movwf	read_line_Error@found
  1334     01F1  3000               	movlw	0
  1335     01F2  00F5               	movwf	read_line_Error@found+1
  1336                           
  1337                           ;SSLINE.c: 38:     } else if (RB3 == 1) {
  1338     01F3  2A0D               	goto	l1089
  1339     01F4                     l172:
  1340     01F4  1D86               	btfss	6,3	;volatile
  1341     01F5  29F7               	goto	u581
  1342     01F6  29F8               	goto	u580
  1343     01F7                     u581:
  1344     01F7  2A01               	goto	l174
  1345     01F8                     u580:
  1346     01F8                     l1085:
  1347                           
  1348                           ;SSLINE.c: 39:         Error = -1;
  1349     01F8  30FF               	movlw	255
  1350     01F9  00B3               	movwf	_Error
  1351     01FA  30FF               	movlw	255
  1352     01FB  00B4               	movwf	_Error+1
  1353                           
  1354                           ;SSLINE.c: 40:         found = 1;
  1355     01FC  3001               	movlw	1
  1356     01FD  00F4               	movwf	read_line_Error@found
  1357     01FE  3000               	movlw	0
  1358     01FF  00F5               	movwf	read_line_Error@found+1
  1359                           
  1360                           ;SSLINE.c: 41:     } else if (RB2 == 1) {
  1361     0200  2A0D               	goto	l1089
  1362     0201                     l174:
  1363     0201  1D06               	btfss	6,2	;volatile
  1364     0202  2A04               	goto	u591
  1365     0203  2A05               	goto	u590
  1366     0204                     u591:
  1367     0204  2A0D               	goto	l1089
  1368     0205                     u590:
  1369     0205                     l1087:
  1370                           
  1371                           ;SSLINE.c: 42:         Error = 1;
  1372     0205  3001               	movlw	1
  1373     0206  00B3               	movwf	_Error
  1374     0207  3000               	movlw	0
  1375     0208  00B4               	movwf	_Error+1
  1376                           
  1377                           ;SSLINE.c: 43:         found = 1;
  1378     0209  3001               	movlw	1
  1379     020A  00F4               	movwf	read_line_Error@found
  1380     020B  3000               	movlw	0
  1381     020C  00F5               	movwf	read_line_Error@found+1
  1382     020D                     l1089:
  1383                           
  1384                           ;SSLINE.c: 46:     if (found) {
  1385     020D  0874               	movf	read_line_Error@found,w
  1386     020E  0475               	iorwf	read_line_Error@found+1,w
  1387     020F  1903               	btfsc	3,2
  1388     0210  2A12               	goto	u601
  1389     0211  2A13               	goto	u600
  1390     0212                     u601:
  1391     0212  2A1A               	goto	l1095
  1392     0213                     u600:
  1393     0213                     l1091:
  1394                           
  1395                           ;SSLINE.c: 47:         last_Error = Error;
  1396     0213  0834               	movf	_Error+1,w
  1397     0214  00B2               	movwf	_last_Error+1
  1398     0215  0833               	movf	_Error,w
  1399     0216  00B1               	movwf	_last_Error
  1400     0217                     l1093:
  1401                           
  1402                           ;SSLINE.c: 48:         lost_cnt = 0;
  1403     0217  01AF               	clrf	_lost_cnt
  1404     0218  01B0               	clrf	_lost_cnt+1
  1405                           
  1406                           ;SSLINE.c: 50:     } else {
  1407     0219  2A24               	goto	l179
  1408     021A                     l1095:
  1409                           
  1410                           ;SSLINE.c: 51:         Error = last_Error;
  1411     021A  0832               	movf	_last_Error+1,w
  1412     021B  00B4               	movwf	_Error+1
  1413     021C  0831               	movf	_last_Error,w
  1414     021D  00B3               	movwf	_Error
  1415                           
  1416                           ;SSLINE.c: 52:         lost_cnt++;
  1417     021E  3001               	movlw	1
  1418     021F  07AF               	addwf	_lost_cnt,f
  1419     0220  1803               	skipnc
  1420     0221  0AB0               	incf	_lost_cnt+1,f
  1421     0222  3000               	movlw	0
  1422     0223  07B0               	addwf	_lost_cnt+1,f
  1423     0224                     l179:
  1424     0224  0008               	return
  1425     0225                     __end_of_read_line_Error:
  1426                           
  1427                           	psect	text2
  1428     001F                     __ptext2:	
  1429 ;; *************** function _motor_control *****************
  1430 ;; Defined at:
  1431 ;;		line 61 in file "SSLINE.c"
  1432 ;; Parameters:    Size  Location     Type
  1433 ;;		None
  1434 ;; Auto vars:     Size  Location     Type
  1435 ;;  pwmR            2   11[BANK0 ] int 
  1436 ;;  pwmL            2    9[BANK0 ] int 
  1437 ;;  correction      2    7[BANK0 ] int 
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, btemp1, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       6       0       0       0
  1449 ;;      Temps:          0       2       0       0       0
  1450 ;;      Totals:         0       8       0       0       0
  1451 ;;Total ram usage:        8 bytes
  1452 ;; Hardware stack levels used: 1
  1453 ;; Hardware stack levels required when called: 3
  1454 ;; This function calls:
  1455 ;;		_Car_Forward
  1456 ;;		_Status_Car
  1457 ;;		___wmul
  1458 ;;		_abs
  1459 ;;		_limit_pwm
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465     001F                     _motor_control:	
  1466                           ;psect for function _motor_control
  1467                           
  1468     001F                     l1219:	
  1469                           ;incstack = 0
  1470                           ; Regs used in _motor_control: [wreg+status,2+status,0+pclath+btemp1+cstack]
  1471                           
  1472                           
  1473                           ;SSLINE.c: 63:     int pwmL, pwmR;;SSLINE.c: 64:     int correction = 20 * Error;
  1474     001F  1283               	bcf	3,5	;RP0=0, select bank0
  1475     0020  1303               	bcf	3,6	;RP1=0, select bank0
  1476     0021  0834               	movf	_Error+1,w
  1477     0022  00A1               	movwf	___wmul@multiplier+1
  1478     0023  0833               	movf	_Error,w
  1479     0024  00A0               	movwf	___wmul@multiplier
  1480     0025  3014               	movlw	20
  1481     0026  00A2               	movwf	___wmul@multiplicand
  1482     0027  3000               	movlw	0
  1483     0028  00A3               	movwf	___wmul@multiplicand+1
  1484     0029  120A  118A  2225  120A  118A  	fcall	___wmul
  1485     002E  1283               	bcf	3,5	;RP0=0, select bank0
  1486     002F  1303               	bcf	3,6	;RP1=0, select bank0
  1487     0030  0821               	movf	?___wmul+1,w
  1488     0031  00A8               	movwf	motor_control@correction+1
  1489     0032  0820               	movf	?___wmul,w
  1490     0033  00A7               	movwf	motor_control@correction
  1491     0034                     l1221:
  1492                           
  1493                           ;SSLINE.c: 66:     if (lost_cnt > 6) {
  1494     0034  3000               	movlw	0
  1495     0035  0230               	subwf	_lost_cnt+1,w
  1496     0036  3007               	movlw	7
  1497     0037  1903               	skipnz
  1498     0038  022F               	subwf	_lost_cnt,w
  1499     0039  1C03               	skipc
  1500     003A  283C               	goto	u831
  1501     003B  283D               	goto	u830
  1502     003C                     u831:
  1503     003C  286C               	goto	l1231
  1504     003D                     u830:
  1505     003D                     l1223:
  1506                           
  1507                           ;SSLINE.c: 67:         if (last_Error > 0)
  1508     003D  0832               	movf	_last_Error+1,w
  1509     003E  3A80               	xorlw	128
  1510     003F  00FF               	movwf	btemp1
  1511     0040  3080               	movlw	128
  1512     0041  027F               	subwf	btemp1,w
  1513     0042  1D03               	skipz
  1514     0043  2846               	goto	u845
  1515     0044  3001               	movlw	1
  1516     0045  0231               	subwf	_last_Error,w
  1517     0046                     u845:
  1518     0046  1C03               	skipc
  1519     0047  2849               	goto	u841
  1520     0048  284A               	goto	u840
  1521     0049                     u841:
  1522     0049  285B               	goto	l1227
  1523     004A                     u840:
  1524     004A                     l1225:
  1525                           
  1526                           ;SSLINE.c: 68:             Status_Car(0x09, 160, 160);
  1527     004A  30A0               	movlw	160
  1528     004B  1283               	bcf	3,5	;RP0=0, select bank0
  1529     004C  1303               	bcf	3,6	;RP1=0, select bank0
  1530     004D  00A0               	movwf	Status_Car@sp1
  1531     004E  3000               	movlw	0
  1532     004F  00A1               	movwf	Status_Car@sp1+1
  1533     0050  30A0               	movlw	160
  1534     0051  00A2               	movwf	Status_Car@sp2
  1535     0052  3000               	movlw	0
  1536     0053  00A3               	movwf	Status_Car@sp2+1
  1537     0054  3009               	movlw	9
  1538     0055  120A  118A  22B1  120A  118A  	fcall	_Status_Car
  1539     005A  28F9               	goto	l185
  1540     005B                     l1227:
  1541                           
  1542                           ;SSLINE.c: 70:             Status_Car(0x06, 160, 160);
  1543     005B  30A0               	movlw	160
  1544     005C  1283               	bcf	3,5	;RP0=0, select bank0
  1545     005D  1303               	bcf	3,6	;RP1=0, select bank0
  1546     005E  00A0               	movwf	Status_Car@sp1
  1547     005F  3000               	movlw	0
  1548     0060  00A1               	movwf	Status_Car@sp1+1
  1549     0061  30A0               	movlw	160
  1550     0062  00A2               	movwf	Status_Car@sp2
  1551     0063  3000               	movlw	0
  1552     0064  00A3               	movwf	Status_Car@sp2+1
  1553     0065  3006               	movlw	6
  1554     0066  120A  118A  22B1  120A  118A  	fcall	_Status_Car
  1555     006B  28F9               	goto	l185
  1556     006C                     l1231:
  1557                           
  1558                           ;SSLINE.c: 74:     pwmL = 140 - correction;
  1559     006C  308C               	movlw	140
  1560     006D  00A5               	movwf	??_motor_control
  1561     006E  0827               	movf	motor_control@correction,w
  1562     006F  0225               	subwf	??_motor_control,w
  1563     0070  00A9               	movwf	motor_control@pwmL
  1564     0071  0928               	comf	motor_control@correction+1,w
  1565     0072  1803               	skipnc
  1566     0073  3E01               	addlw	1
  1567     0074  00AA               	movwf	motor_control@pwmL+1
  1568     0075                     l1233:
  1569                           
  1570                           ;SSLINE.c: 75:     pwmR = 140 + correction + 6;
  1571     0075  0827               	movf	motor_control@correction,w
  1572     0076  3E92               	addlw	146
  1573     0077  00AB               	movwf	motor_control@pwmR
  1574     0078  0828               	movf	motor_control@correction+1,w
  1575     0079  1803               	skipnc
  1576     007A  3E01               	addlw	1
  1577     007B  3E00               	addlw	0
  1578     007C  00AC               	movwf	motor_control@pwmR+1
  1579     007D                     l1235:
  1580                           
  1581                           ;SSLINE.c: 77:     pwmL = limit_pwm(pwmL);
  1582     007D  082A               	movf	motor_control@pwmL+1,w
  1583     007E  00F5               	movwf	limit_pwm@val+1
  1584     007F  0829               	movf	motor_control@pwmL,w
  1585     0080  00F4               	movwf	limit_pwm@val
  1586     0081  120A  118A  2270  120A  118A  	fcall	_limit_pwm
  1587     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1588     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1589     0088  00A5               	movwf	??_motor_control
  1590     0089  01A6               	clrf	??_motor_control+1
  1591     008A  0825               	movf	??_motor_control,w
  1592     008B  00A9               	movwf	motor_control@pwmL
  1593     008C  0826               	movf	??_motor_control+1,w
  1594     008D  00AA               	movwf	motor_control@pwmL+1
  1595     008E                     l1237:
  1596                           
  1597                           ;SSLINE.c: 78:     pwmR = limit_pwm(pwmR);
  1598     008E  082C               	movf	motor_control@pwmR+1,w
  1599     008F  00F5               	movwf	limit_pwm@val+1
  1600     0090  082B               	movf	motor_control@pwmR,w
  1601     0091  00F4               	movwf	limit_pwm@val
  1602     0092  120A  118A  2270  120A  118A  	fcall	_limit_pwm
  1603     0097  1283               	bcf	3,5	;RP0=0, select bank0
  1604     0098  1303               	bcf	3,6	;RP1=0, select bank0
  1605     0099  00A5               	movwf	??_motor_control
  1606     009A  01A6               	clrf	??_motor_control+1
  1607     009B  0825               	movf	??_motor_control,w
  1608     009C  00AB               	movwf	motor_control@pwmR
  1609     009D  0826               	movf	??_motor_control+1,w
  1610     009E  00AC               	movwf	motor_control@pwmR+1
  1611     009F                     l1239:
  1612                           
  1613                           ;SSLINE.c: 80:     if (abs(Error) >= 2) {
  1614     009F  0834               	movf	_Error+1,w
  1615     00A0  00F5               	movwf	abs@a+1
  1616     00A1  0833               	movf	_Error,w
  1617     00A2  00F4               	movwf	abs@a
  1618     00A3  120A  118A  229E  120A  118A  	fcall	_abs
  1619     00A8  0875               	movf	?_abs+1,w
  1620     00A9  3A80               	xorlw	128
  1621     00AA  00FF               	movwf	btemp1
  1622     00AB  3080               	movlw	128
  1623     00AC  027F               	subwf	btemp1,w
  1624     00AD  1D03               	skipz
  1625     00AE  28B1               	goto	u855
  1626     00AF  3002               	movlw	2
  1627     00B0  0274               	subwf	?_abs,w
  1628     00B1                     u855:
  1629     00B1  1C03               	skipc
  1630     00B2  28B4               	goto	u851
  1631     00B3  28B5               	goto	u850
  1632     00B4                     u851:
  1633     00B4  28EA               	goto	l1251
  1634     00B5                     u850:
  1635     00B5                     l1241:
  1636                           
  1637                           ;SSLINE.c: 81:         if (Error > 0)
  1638     00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1639     00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1640     00B7  0834               	movf	_Error+1,w
  1641     00B8  3A80               	xorlw	128
  1642     00B9  00FF               	movwf	btemp1
  1643     00BA  3080               	movlw	128
  1644     00BB  027F               	subwf	btemp1,w
  1645     00BC  1D03               	skipz
  1646     00BD  28C0               	goto	u865
  1647     00BE  3001               	movlw	1
  1648     00BF  0233               	subwf	_Error,w
  1649     00C0                     u865:
  1650     00C0  1C03               	skipc
  1651     00C1  28C3               	goto	u861
  1652     00C2  28C4               	goto	u860
  1653     00C3                     u861:
  1654     00C3  28D5               	goto	l187
  1655     00C4                     u860:
  1656     00C4                     l1243:
  1657                           
  1658                           ;SSLINE.c: 82:             Status_Car(0x09, pwmL, pwmR);
  1659     00C4  1283               	bcf	3,5	;RP0=0, select bank0
  1660     00C5  1303               	bcf	3,6	;RP1=0, select bank0
  1661     00C6  082A               	movf	motor_control@pwmL+1,w
  1662     00C7  00A1               	movwf	Status_Car@sp1+1
  1663     00C8  0829               	movf	motor_control@pwmL,w
  1664     00C9  00A0               	movwf	Status_Car@sp1
  1665     00CA  082C               	movf	motor_control@pwmR+1,w
  1666     00CB  00A3               	movwf	Status_Car@sp2+1
  1667     00CC  082B               	movf	motor_control@pwmR,w
  1668     00CD  00A2               	movwf	Status_Car@sp2
  1669     00CE  3009               	movlw	9
  1670     00CF  120A  118A  22B1  120A  118A  	fcall	_Status_Car
  1671     00D4  28F9               	goto	l185
  1672     00D5                     l187:	
  1673                           ;SSLINE.c: 83:         else if (Error < 0)
  1674                           
  1675     00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1676     00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1677     00D7  1FB4               	btfss	_Error+1,7
  1678     00D8  28DA               	goto	u871
  1679     00D9  28DB               	goto	u870
  1680     00DA                     u871:
  1681     00DA  28F9               	goto	l185
  1682     00DB                     u870:
  1683     00DB                     l1245:
  1684                           
  1685                           ;SSLINE.c: 84:             Status_Car(0x06, pwmL, pwmR);
  1686     00DB  082A               	movf	motor_control@pwmL+1,w
  1687     00DC  00A1               	movwf	Status_Car@sp1+1
  1688     00DD  0829               	movf	motor_control@pwmL,w
  1689     00DE  00A0               	movwf	Status_Car@sp1
  1690     00DF  082C               	movf	motor_control@pwmR+1,w
  1691     00E0  00A3               	movwf	Status_Car@sp2+1
  1692     00E1  082B               	movf	motor_control@pwmR,w
  1693     00E2  00A2               	movwf	Status_Car@sp2
  1694     00E3  3006               	movlw	6
  1695     00E4  120A  118A  22B1  120A  118A  	fcall	_Status_Car
  1696     00E9  28F9               	goto	l185
  1697     00EA                     l1251:
  1698                           
  1699                           ;SSLINE.c: 87:         Car_Forward(pwmL, pwmR);
  1700     00EA  1283               	bcf	3,5	;RP0=0, select bank0
  1701     00EB  1303               	bcf	3,6	;RP1=0, select bank0
  1702     00EC  082A               	movf	motor_control@pwmL+1,w
  1703     00ED  00A1               	movwf	Car_Forward@pwmL+1
  1704     00EE  0829               	movf	motor_control@pwmL,w
  1705     00EF  00A0               	movwf	Car_Forward@pwmL
  1706     00F0  082C               	movf	motor_control@pwmR+1,w
  1707     00F1  00A3               	movwf	Car_Forward@pwmR+1
  1708     00F2  082B               	movf	motor_control@pwmR,w
  1709     00F3  00A2               	movwf	Car_Forward@pwmR
  1710     00F4  120A  118A  22C1  120A  118A  	fcall	_Car_Forward
  1711     00F9                     l185:
  1712     00F9  0008               	return
  1713     00FA                     __end_of_motor_control:
  1714                           
  1715                           	psect	text3
  1716     0270                     __ptext3:	
  1717 ;; *************** function _limit_pwm *****************
  1718 ;; Defined at:
  1719 ;;		line 13 in file "SSLINE.c"
  1720 ;; Parameters:    Size  Location     Type
  1721 ;;  val             2    4[COMMON] int 
  1722 ;; Auto vars:     Size  Location     Type
  1723 ;;		None
  1724 ;; Return value:  Size  Location     Type
  1725 ;;                  1    wreg      unsigned char 
  1726 ;; Registers used:
  1727 ;;		wreg, btemp1
  1728 ;; Tracked objects:
  1729 ;;		On entry : 0/0
  1730 ;;		On exit  : 0/0
  1731 ;;		Unchanged: 0/0
  1732 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1733 ;;      Params:         2       0       0       0       0
  1734 ;;      Locals:         0       0       0       0       0
  1735 ;;      Temps:          0       0       0       0       0
  1736 ;;      Totals:         2       0       0       0       0
  1737 ;;Total ram usage:        2 bytes
  1738 ;; Hardware stack levels used: 1
  1739 ;; Hardware stack levels required when called: 1
  1740 ;; This function calls:
  1741 ;;		Nothing
  1742 ;; This function is called by:
  1743 ;;		_motor_control
  1744 ;; This function uses a non-reentrant model
  1745 ;;
  1746                           
  1747     0270                     _limit_pwm:	
  1748                           ;psect for function _limit_pwm
  1749                           
  1750     0270                     l1027:	
  1751                           ;incstack = 0
  1752                           ; Regs used in _limit_pwm: [wreg+btemp1]
  1753                           
  1754                           
  1755                           ;SSLINE.c: 14:     if (val > 255) return 255;
  1756     0270  0875               	movf	limit_pwm@val+1,w
  1757     0271  3A80               	xorlw	128
  1758     0272  00FF               	movwf	btemp1
  1759     0273  3081               	movlw	129
  1760     0274  027F               	subwf	btemp1,w
  1761     0275  1D03               	skipz
  1762     0276  2A79               	goto	u455
  1763     0277  3000               	movlw	0
  1764     0278  0274               	subwf	limit_pwm@val,w
  1765     0279                     u455:
  1766     0279  1C03               	skipc
  1767     027A  2A7C               	goto	u451
  1768     027B  2A7D               	goto	u450
  1769     027C                     u451:
  1770     027C  2A7F               	goto	l159
  1771     027D                     u450:
  1772     027D                     l1029:
  1773     027D  30FF               	movlw	255
  1774     027E  2A86               	goto	l160
  1775     027F                     l159:
  1776                           
  1777                           ;SSLINE.c: 15:     if (val < 0) return 0;
  1778     027F  1FF5               	btfss	limit_pwm@val+1,7
  1779     0280  2A82               	goto	u461
  1780     0281  2A83               	goto	u460
  1781     0282                     u461:
  1782     0282  2A85               	goto	l1037
  1783     0283                     u460:
  1784     0283                     l1033:
  1785     0283  3000               	movlw	0
  1786     0284  2A86               	goto	l160
  1787     0285                     l1037:
  1788                           
  1789                           ;SSLINE.c: 16:     return val;
  1790     0285  0874               	movf	limit_pwm@val,w
  1791     0286                     l160:
  1792     0286  0008               	return
  1793     0287                     __end_of_limit_pwm:
  1794                           
  1795                           	psect	text4
  1796     029E                     __ptext4:	
