

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Dec 16 10:33:33 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,space=0,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 12/10/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0004                     fsr             equ	4
    56     0004                     fsr0            equ	4
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
  1226     0129  0008               	return
  1227     012A                     __end_of_motor_control:
  1228                           
  1229                           	psect	text3
  1230     0155                     __ptext3:	
  1231 ;; *************** function _limit_pwm *****************
  1232 ;; Defined at:
  1233 ;;		line 16 in file "SSLINE.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;  val             2    4[COMMON] int 
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;                  1    wreg      unsigned char 
  1240 ;; Registers used:
  1241 ;;		wreg, btemp1
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1247 ;;      Params:         2       0       0       0       0
  1248 ;;      Locals:         0       0       0       0       0
  1249 ;;      Temps:          0       0       0       0       0
  1250 ;;      Totals:         2       0       0       0       0
  1251 ;;Total ram usage:        2 bytes
  1252 ;; Hardware stack levels used: 1
  1253 ;; Hardware stack levels required when called: 1
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_motor_control
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261     0155                     _limit_pwm:	
  1262                           ;psect for function _limit_pwm
  1263                           
  1264     0155                     l1036:	
  1265                           ;incstack = 0
  1266                           ; Regs used in _limit_pwm: [wreg+btemp1]
  1267                           
  1268                           
  1269                           ;SSLINE.c: 17:     if (val > 255) return 255;
  1270     0155  0875               	movf	limit_pwm@val+1,w
  1271     0156  3A80               	xorlw	128
  1272     0157  00FF               	movwf	btemp1
  1273     0158  3081               	movlw	129
  1274     0159  027F               	subwf	btemp1,w
  1275     015A  1D03               	skipz
  1276     015B  295E               	goto	u495
  1277     015C  3000               	movlw	0
  1278     015D  0274               	subwf	limit_pwm@val,w
  1279     015E                     u495:
  1280     015E  1C03               	skipc
  1281     015F  2961               	goto	u491
  1282     0160  2962               	goto	u490
  1283     0161                     u491:
  1284     0161  2964               	goto	l145
  1285     0162                     u490:
  1286     0162                     l1038:
  1287     0162  30FF               	movlw	255
  1288     0163  296B               	goto	l146
  1289     0164                     l145:
  1290                           
  1291                           ;SSLINE.c: 18:     if (val < 0) return 0;
  1292     0164  1FF5               	btfss	limit_pwm@val+1,7
  1293     0165  2967               	goto	u501
  1294     0166  2968               	goto	u500
  1295     0167                     u501:
  1296     0167  296A               	goto	l1046
  1297     0168                     u500:
  1298     0168                     l1042:
  1299     0168  3000               	movlw	0
  1300     0169  296B               	goto	l146
  1301     016A                     l1046:
  1302                           
  1303                           ;SSLINE.c: 19:     return val;
  1304     016A  0874               	movf	limit_pwm@val,w
  1305     016B                     l146:
  1306     016B  0008               	return
  1307     016C                     __end_of_limit_pwm:
  1308                           
  1309                           	psect	text4
  1310     0196                     __ptext4:	
  1311 ;; *************** function _analogWrite_8bits *****************
  1312 ;; Defined at:
  1313 ;;		line 35 in file "analogWrite.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  cp1             1    wreg     unsigned char 
  1316 ;;  cp2             1    4[COMMON] unsigned char 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  cp1             1    5[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  1    wreg      void 
  1321 ;; Registers used:
  1322 ;;		wreg
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1328 ;;      Params:         1       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0
  1330 ;;      Temps:          0       0       0       0       0
  1331 ;;      Totals:         2       0       0       0       0
  1332 ;;Total ram usage:        2 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; Hardware stack levels required when called: 1
  1335 ;; This function calls:
  1336 ;;		Nothing
  1337 ;; This function is called by:
  1338 ;;		_motor_control
  1339 ;; This function uses a non-reentrant model
  1340 ;;
  1341                           
  1342     0196                     _analogWrite_8bits:	
  1343                           ;psect for function _analogWrite_8bits
  1344                           
  1345                           
  1346                           ;incstack = 0
  1347                           ; Regs used in _analogWrite_8bits: [wreg]
  1348                           ;analogWrite_8bits@cp1 stored from wreg
  1349     0196  00F5               	movwf	analogWrite_8bits@cp1
  1350     0197                     l1034:
  1351                           
  1352                           ;analogWrite.c: 36:     CCPR1L = cp1;
  1353     0197  0875               	movf	analogWrite_8bits@cp1,w
  1354     0198  1283               	bcf	3,5	;RP0=0, select bank0
  1355     0199  1303               	bcf	3,6	;RP1=0, select bank0
  1356     019A  0095               	movwf	21	;volatile
  1357                           
  1358                           ;analogWrite.c: 38:     CCPR2L = cp2;
  1359     019B  0874               	movf	analogWrite_8bits@cp2,w
  1360     019C  009B               	movwf	27	;volatile
  1361     019D                     l109:
  1362     019D  0008               	return
  1363     019E                     __end_of_analogWrite_8bits:
  1364                           
  1365                           	psect	text5
  1366     0183                     __ptext5:	
  1367 ;; *************** function _abs *****************
  1368 ;; Defined at:
  1369 ;;		line 1 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\abs.c"
  1370 ;; Parameters:    Size  Location     Type
  1371 ;;  a               2    4[COMMON] int 
  1372 ;; Auto vars:     Size  Location     Type
  1373 ;;		None
  1374 ;; Return value:  Size  Location     Type
  1375 ;;                  2    4[COMMON] int 
  1376 ;; Registers used:
  1377 ;;		wreg, status,2, status,0
  1378 ;; Tracked objects:
  1379 ;;		On entry : 0/0
  1380 ;;		On exit  : 0/0
  1381 ;;		Unchanged: 0/0
  1382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1383 ;;      Params:         2       0       0       0       0
  1384 ;;      Locals:         0       0       0       0       0
  1385 ;;      Temps:          0       2       0       0       0
  1386 ;;      Totals:         2       2       0       0       0
  1387 ;;Total ram usage:        4 bytes
  1388 ;; Hardware stack levels used: 1
  1389 ;; Hardware stack levels required when called: 1
  1390 ;; This function calls:
  1391 ;;		Nothing
  1392 ;; This function is called by:
  1393 ;;		_motor_control
  1394 ;; This function uses a non-reentrant model
  1395 ;;
  1396                           
  1397     0183                     _abs:	
  1398                           ;psect for function _abs
  1399                           
  1400     0183                     l1050:	
  1401                           ;incstack = 0
  1402                           ; Regs used in _abs: [wreg+status,2+status,0]
  1403                           
  1404     0183  1BF5               	btfsc	abs@a+1,7
  1405     0184  2986               	goto	u511
  1406     0185  2987               	goto	u510
  1407     0186                     u511:
  1408     0186  2988               	goto	l1054
  1409     0187                     u510:
  1410     0187                     l1052:
  1411     0187  2995               	goto	l744
  1412     0188                     l1054:
  1413     0188  0974               	comf	abs@a,w
  1414     0189  1283               	bcf	3,5	;RP0=0, select bank0
  1415     018A  1303               	bcf	3,6	;RP1=0, select bank0
  1416     018B  00A0               	movwf	??_abs
  1417     018C  0975               	comf	abs@a+1,w
  1418     018D  00A1               	movwf	??_abs+1
  1419     018E  0AA0               	incf	??_abs,f
  1420     018F  1903               	skipnz
  1421     0190  0AA1               	incf	??_abs+1,f
  1422     0191  0820               	movf	??_abs,w
  1423     0192  00F4               	movwf	?_abs
  1424     0193  0821               	movf	??_abs+1,w
  1425     0194  00F5               	movwf	?_abs+1
  1426     0195                     l744:
  1427     0195  0008               	return
  1428     0196                     __end_of_abs:
  1429                           
  1430                           	psect	text6
  1431     016C                     __ptext6:	
  1432 ;; *************** function _analogWrite_init *****************
  1433 ;; Defined at:
  1434 ;;		line 12 in file "analogWrite.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  frequency       1    wreg     unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  frequency       1    4[COMMON] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  1    wreg      void 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       0       0       0       0
  1449 ;;      Locals:         1       0       0       0       0
  1450 ;;      Temps:          0       0       0       0       0
  1451 ;;      Totals:         1       0       0       0       0
  1452 ;;Total ram usage:        1 bytes
  1453 ;; Hardware stack levels used: 1
  1454 ;; Hardware stack levels required when called: 1
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_main
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462     016C                     _analogWrite_init:	
  1463                           ;psect for function _analogWrite_init
  1464                           
  1465                           
  1466                           ;incstack = 0
  1467                           ; Regs used in _analogWrite_init: [wreg+status,2]
  1468                           ;analogWrite_init@frequency stored from wreg
  1469     016C  00F4               	movwf	analogWrite_init@frequency
  1470     016D                     l770:
  1471                           
  1472                           ;analogWrite.c: 13:     PR2 = frequency;
  1473     016D  0874               	movf	analogWrite_init@frequency,w
  1474     016E  1683               	bsf	3,5	;RP0=1, select bank1
  1475     016F  1303               	bcf	3,6	;RP1=0, select bank1
  1476     0170  0092               	movwf	18	;volatile
  1477     0171                     l772:
  1478                           
  1479                           ;analogWrite.c: 15:     CCP2CON = 0x0C;
  1480     0171  300C               	movlw	12
  1481     0172  1283               	bcf	3,5	;RP0=0, select bank0
  1482     0173  1303               	bcf	3,6	;RP1=0, select bank0
  1483     0174  009D               	movwf	29	;volatile
  1484     0175                     l774:
  1485                           
  1486                           ;analogWrite.c: 16:     CCP1CON = 0x0C;
  1487     0175  300C               	movlw	12
  1488     0176  0097               	movwf	23	;volatile
  1489     0177                     l776:
  1490                           
  1491                           ;analogWrite.c: 18:     TRISC1 = 0;
  1492     0177  1683               	bsf	3,5	;RP0=1, select bank1
  1493     0178  1303               	bcf	3,6	;RP1=0, select bank1
  1494     0179  1087               	bcf	7,1	;volatile
  1495     017A                     l778:
  1496                           
  1497                           ;analogWrite.c: 19:     TRISC2 = 0;
  1498     017A  1107               	bcf	7,2	;volatile
  1499     017B                     l780:
  1500                           
  1501                           ;analogWrite.c: 21:     CCPR1L = 0;
  1502     017B  1283               	bcf	3,5	;RP0=0, select bank0
  1503     017C  1303               	bcf	3,6	;RP1=0, select bank0
  1504     017D  0195               	clrf	21	;volatile
  1505     017E                     l782:
  1506                           
  1507                           ;analogWrite.c: 22:     CCPR2L = 0;
  1508     017E  019B               	clrf	27	;volatile
  1509     017F                     l784:
  1510                           
  1511                           ;analogWrite.c: 24:     TMR2 = 0X00;
  1512     017F  0191               	clrf	17	;volatile
  1513     0180                     l786:
  1514                           
  1515                           ;analogWrite.c: 26:     T2CON = 0b00000100;
  1516     0180  3004               	movlw	4
  1517     0181  0092               	movwf	18	;volatile
  1518     0182                     l106:
  1519     0182  0008               	return
  1520     0183                     __end_of_analogWrite_init:
  1521                           
  1522                           	psect	text7
  1523     012A                     __ptext7:	
  1524 ;; *************** function _isr *****************
  1525 ;; Defined at:
  1526 ;;		line 10 in file "interrupt_pic.c"
  1527 ;; Parameters:    Size  Location     Type
  1528 ;;		None
  1529 ;; Auto vars:     Size  Location     Type
  1530 ;;		None
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      void 
  1533 ;; Registers used:
  1534 ;;		wreg, status,2, status,0
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1540 ;;      Params:         0       0       0       0       0
  1541 ;;      Locals:         0       0       0       0       0
  1542 ;;      Temps:          4       0       0       0       0
  1543 ;;      Totals:         4       0       0       0       0
  1544 ;;Total ram usage:        4 bytes
  1545 ;; Hardware stack levels used: 1
  1546 ;; This function calls:
  1547 ;;		Nothing
  1548 ;; This function is called by:
  1549 ;;		Interrupt level 1
  1550 ;; This function uses a non-reentrant model
  1551 ;;
  1552                           
  1553     012A                     _isr:	
  1554                           ;psect for function _isr
  1555                           
  1556     012A                     i1l1020:
  1557                           
  1558                           ;interrupt_pic.c: 11:     if (RBIE == 1 && RBIF == 1) {
  1559     012A  1D8B               	btfss	11,3	;volatile
  1560     012B  292D               	goto	u45_21
  1561     012C  292E               	goto	u45_20
  1562     012D                     u45_21:
  1563     012D  294E               	goto	i1l192
  1564     012E                     u45_20:
  1565     012E                     i1l1022:
  1566     012E  1C0B               	btfss	11,0	;volatile
  1567     012F  2931               	goto	u46_21
  1568     0130  2932               	goto	u46_20
  1569     0131                     u46_21:
  1570     0131  294E               	goto	i1l192
  1571     0132                     u46_20:
  1572     0132                     i1l1024:
  1573                           
  1574                           ;interrupt_pic.c: 13:         read_dataPortB = PORTB & 0xC0;
  1575     0132  1283               	bcf	3,5	;RP0=0, select bank0
  1576     0133  1303               	bcf	3,6	;RP1=0, select bank0
  1577     0134  0806               	movf	6,w	;volatile
  1578     0135  39C0               	andlw	192
  1579     0136  00F0               	movwf	??_isr
  1580     0137  01F1               	clrf	??_isr+1
  1581     0138  0870               	movf	??_isr,w
  1582     0139  00A9               	movwf	_read_dataPortB
  1583     013A  0871               	movf	??_isr+1,w
  1584     013B  00AA               	movwf	_read_dataPortB+1
  1585     013C                     i1l1026:
  1586                           
  1587                           ;interrupt_pic.c: 14:         if (read_dataPortB == 0x40)
  1588     013C  3040               	movlw	64
  1589     013D  0629               	xorwf	_read_dataPortB,w
  1590     013E  042A               	iorwf	_read_dataPortB+1,w
  1591     013F  1D03               	btfss	3,2
  1592     0140  2942               	goto	u47_21
  1593     0141  2943               	goto	u47_20
  1594     0142                     u47_21:
  1595     0142  2945               	goto	i1l1030
  1596     0143                     u47_20:
  1597     0143                     i1l1028:
  1598                           
  1599                           ;interrupt_pic.c: 15:             RE2 = 0;
  1600     0143  1109               	bcf	9,2	;volatile
  1601     0144  294D               	goto	i1l190
  1602     0145                     i1l1030:
  1603     0145  3004               	movlw	4
  1604     0146  0629               	xorwf	_read_dataPortB,w
  1605     0147  042A               	iorwf	_read_dataPortB+1,w
  1606     0148  1D03               	btfss	3,2
  1607     0149  294B               	goto	u48_21
  1608     014A  294C               	goto	u48_20
  1609     014B                     u48_21:
  1610     014B  294D               	goto	i1l190
  1611     014C                     u48_20:
  1612     014C                     i1l1032:
  1613                           
  1614                           ;interrupt_pic.c: 17:             RE2 = 1;
  1615     014C  1509               	bsf	9,2	;volatile
  1616     014D                     i1l190:
  1617                           
  1618                           ;interrupt_pic.c: 19:         RBIF = 0;
  1619     014D  100B               	bcf	11,0	;volatile
  1620     014E                     i1l192:
  1621     014E  0873               	movf	??_isr+3,w
  1622     014F  008A               	movwf	10
  1623     0150  0E72               	swapf	??_isr+2,w
  1624     0151  0083               	movwf	3
  1625     0152  0EFE               	swapf	btemp,f
  1626     0153  0E7E               	swapf	btemp,w
  1627     0154  0009               	retfie
  1628     0155                     __end_of_isr:
  1629     0002                     ___latbits      equ	2
  1630     007E                     btemp           set	126	;btemp
  1631     007E                     btemp0          set	126
  1632     007F                     btemp1          set	127
  1633     007E                     wtemp0          set	126
  1634     007F                     wtemp0a         set	127
  1635     007F                     ttemp0a         set	127
  1636     0080                     ltemp0a         set	128
  1637                           
  1638                           	psect	intentry
  1639     0004                     __pintentry:	
  1640                           ;incstack = 0
  1641                           ; Regs used in _isr: [wreg+status,2+status,0]
  1642                           
  1643     0004                     interrupt_function:
  1644     007E                     saved_w         set	btemp
  1645     0004  00FE               	movwf	btemp
  1646     0005  0E03               	swapf	3,w
  1647     0006  00F2               	movwf	??_isr+2
  1648     0007  080A               	movf	10,w
  1649     0008  00F3               	movwf	??_isr+3
  1650     0009  120A  118A  292A   	ljmp	_isr
  1651                           
  1652                           	psect	config
  1653                           
  1654                           ;Config register CONFIG1 @ 0x2007
  1655                           ;	Oscillator Selection bits
  1656                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  1657                           ;	Watchdog Timer Enable bit
  1658                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1659                           ;	Power-up Timer Enable bit
  1660                           ;	PWRTE = ON, PWRT enabled
  1661                           ;	RE3/MCLR pin function select bit
  1662                           ;	MCLRE = 0x1, unprogrammed default
  1663                           ;	Code Protection bit
  1664                           ;	CP = ON, Program memory code protection is enabled
  1665                           ;	Data Code Protection bit
  1666                           ;	CPD = ON, Data memory code protection is enabled
  1667                           ;	Brown Out Reset Selection bits
  1668                           ;	BOREN = ON, BOR enabled
  1669                           ;	Internal External Switchover bit
  1670                           ;	IESO = 0x1, unprogrammed default
  1671                           ;	Fail-Safe Clock Monitor Enabled bit
  1672                           ;	FCMEN = 0x1, unprogrammed default
  1673                           ;	Low Voltage Programming Enable bit
  1674                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1675                           ;	In-Circuit Debugger Mode bit
  1676                           ;	DEBUG = 0x1, unprogrammed default
  1677     2007                     	org	8199
  1678     2007  2F22               	dw	12066
  1679                           
  1680                           ;Config register CONFIG2 @ 0x2008
  1681                           ;	Brown-out Reset Selection bit
  1682                           ;	BOR4V = 0x1, unprogrammed default
  1683                           ;	Flash Program Memory Self Write Enable bits
  1684                           ;	WRT = OFF, Write protection off
  1685     2008                     	org	8200
  1686     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      9      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _motor_control->_abs
    _motor_control->_analogWrite_8bits
    _motor_control->_limit_pwm

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_motor_control
    _motor_control->_abs

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     356
                                              6 BANK0      3     3      0
                   _analogWrite_init
                      _motor_control
                    _read_line_Error
 ---------------------------------------------------------------------------------
 (1) _read_line_Error                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _motor_control                                        4     4      0     341
                                              2 BANK0      4     4      0
                                _abs
                  _analogWrite_8bits
                          _limit_pwm
 ---------------------------------------------------------------------------------
 (2) _limit_pwm                                            2     0      2      96
                                              4 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _analogWrite_8bits                                    2     1      1      81
                                              4 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 (2) _abs                                                  4     2      2      96
                                              4 COMMON     2     0      2
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _analogWrite_init                                     1     1      0      15
                                              4 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _analogWrite_init
   _motor_control
     _abs
     _analogWrite_8bits
     _limit_pwm
   _read_line_Error

 _isr (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      6      10     71.4%
BANK0               80      9      11     13.8%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      21      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Tue Dec 16 10:33:33 2025

                       u40 0023                         u41 0022                         u50 002D  
                       u51 002C                         u60 0031                         u61 0030  
                       u70 003B                         u71 003A                         u80 0045  
                       u81 0044                         u90 0049                         u91 0048  
                      l106 0182                        l109 019D                        l145 0164  
                      l161 009D                        l146 016B                        l169 0129  
                      l800 0037                        l810 004F                        l802 003B  
                      l820 0063                        l812 0053                        l804 0041  
                      l830 007B                        l822 0067                        l814 0059  
                      l806 0045                        l744 0195                        l840 0093  
                      l832 007F                        l824 006D                        l816 005D  
                      l808 0049                        l770 016D                        l842 0097  
                      l834 0085                        l826 0071                        l818 0061  
                      l780 017B                        l772 0171                        l836 0089  
                      l828 0075                        l782 017E                        l774 0175  
                      l838 008D                        l790 001D                        l784 017F  
                      l776 0177                        l792 0023                        l786 0180  
                      l778 017A                        l794 0029                        l796 002D  
                      l788 001B                        l798 0031                        _GIE 005F  
                      _RB0 0030                        _RB1 0031                        _RB2 0032  
                      _RB3 0033                        _RB4 0034                        _RD0 0040  
                      _RD1 0041                        _RB5 0035                        u100 0053  
                      _RD4 0044                        _RE2 004A                        u101 0052  
                      _RD5 0045                        u110 005D                        u111 005C  
                      u120 0061                        u121 0060                        u130 0067  
                      u131 0066                        u140 0071                        u141 0070  
                      u150 0075                        u151 0074                        u160 007F  
                      u161 007E                        u170 0089                        u171 0088  
                      u500 0168                        u180 008D                        u501 0167  
                      u181 008C                        u510 0187                        u190 0097  
                      _PR2 0092                        u511 0186                        u191 0096  
                      u520 011A                        u521 0119                        u530 0125  
                      u531 0124                        u540 00B9                        u541 00B8  
                      u550 00C0                        u551 00BF                        u560 00C8  
                      u561 00C7                        u490 0162                        u491 0161  
                      u495 015E                        u577 00D0                        _abs 0183  
                      _isr 012A                       l1100 00D7                       l1102 00DC  
                     l1050 0183                       l1034 0197                       l1042 0168  
                     ?_abs 0074                       l1052 0187                       l1036 0155  
                     l1060 00FE                       l1054 0188                       l1046 016A  
                     l1038 0162                       l1070 0125                       l1062 010D  
                     l1064 0114                       l1080 00A8                       l1066 011A  
                     l1058 00E5                       l1090 00BC                       l1082 00AD  
                     l1074 009E                       l1068 011F                       l1092 00C0  
                     l1084 00B3                       l1076 00A2                       l1094 00C2  
                     l1086 00B9                       l1078 00A6                       l1096 00C3  
                     l1088 00BA                       l1098 00C8                       ?_isr 0070  
                     _IOCB 0096                       _RBIE 005B                       _RBIF 0058  
                     _TMR2 0011                       abs@a 0074                       _main 009E  
                     btemp 007E                       start 000C                      ??_abs 0020  
                    ??_isr 0070                      ?_main 0070                      _ANSEL 0188  
                    _T2CON 0012                      i1l190 014D                      i1l192 014E  
                    _PORTB 0006                      _PORTD 0008                      u45_20 012E  
                    u45_21 012D                      u46_20 0132                      u46_21 0131  
                    u47_20 0143                      u47_21 0142                      u48_20 014C  
                    u48_21 014B                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _Error 0076                      btemp0 007E  
                    btemp1 007F   __end_of_analogWrite_init 0183                      pclath 000A  
                    status 0003                      wtemp0 007E          ??_read_line_Error 0074  
          __initialization 000F               __end_of_main 00E5                     ??_main 0026  
                   _ADCON0 001F                     _ADCON1 009F                     _ADRESH 001E  
                   _ADRESL 009E                     _CCPR1L 0015                     _CCPR2L 001B  
                   _ANSELH 0189                     i1l1020 012A                     i1l1030 0145  
                   i1l1022 012E                     i1l1032 014C                     i1l1024 0132  
                   i1l1026 013C                     i1l1028 0143                     _TRISC1 0439  
                   _TRISC2 043A                     ltemp0a 0080                     saved_w 007E  
                   ttemp0a 007F                     wtemp0a 007F    __end_of__initialization 0017  
           __pcstackCOMMON 0070                 __pbssBANK0 0029                 __pmaintext 009E  
